[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/13000 [00:00<1:29:48,  2.41it/s]
  0%|          | 2/13000 [00:00<1:07:31,  3.21it/s]
  0%|          | 3/13000 [00:00<59:51,  3.62it/s]  
  0%|          | 4/13000 [00:01<56:04,  3.86it/s]
  0%|          | 5/13000 [00:01<53:58,  4.01it/s]
  0%|          | 6/13000 [00:01<52:30,  4.12it/s]
  0%|          | 7/13000 [00:01<52:08,  4.15it/s]
  0%|          | 8/13000 [00:02<51:55,  4.17it/s]
  0%|          | 9/13000 [00:02<51:22,  4.21it/s]
  0%|          | 10/13000 [00:02<50:38,  4.27it/s]
  0%|          | 11/13000 [00:02<50:46,  4.26it/s]
  0%|          | 12/13000 [00:02<50:42,  4.27it/s]
  0%|          | 13/13000 [00:03<50:40,  4.27it/s]
  0%|          | 14/13000 [00:03<50:22,  4.30it/s]
  0%|          | 15/13000 [00:03<50:47,  4.26it/s]
  0%|          | 16/13000 [00:03<50:44,  4.26it/s]
  0%|          | 17/13000 [00:04<50:44,  4.26it/s]
  0%|          | 18/13000 [00:04<50:48,  4.26it/s]
  0%|          | 19/13000 [00:04<50:25,  4.29it/s]
  0%|          | 20/13000 [00:04<50:33,  4.28it/s]
  0%|          | 21/13000 [00:05<51:05,  4.23it/s]
  0%|          | 22/13000 [00:05<51:01,  4.24it/s]
  0%|          | 23/13000 [00:05<51:00,  4.24it/s]
  0%|          | 24/13000 [00:05<50:48,  4.26it/s]
  0%|          | 25/13000 [00:06<51:28,  4.20it/s]
  0%|          | 26/13000 [00:06<51:04,  4.23it/s]
  0%|          | 27/13000 [00:06<51:37,  4.19it/s]
  0%|          | 28/13000 [00:06<51:57,  4.16it/s]
  0%|          | 29/13000 [00:07<51:52,  4.17it/s]
