Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.997467, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.997467)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=988
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:18:37,  2.76it/s]
  0%|          | 2/13000 [00:00<1:00:47,  3.56it/s]
  0%|          | 3/13000 [00:00<54:49,  3.95it/s]  
  0%|          | 4/13000 [00:01<52:35,  4.12it/s]
  0%|          | 5/13000 [00:01<51:14,  4.23it/s]
  0%|          | 6/13000 [00:01<50:03,  4.33it/s]
  0%|          | 7/13000 [00:01<50:32,  4.28it/s]
  0%|          | 8/13000 [00:01<50:02,  4.33it/s]
  0%|          | 9/13000 [00:02<49:51,  4.34it/s]
  0%|          | 10/13000 [00:02<49:31,  4.37it/s]
  0%|          | 11/13000 [00:02<49:03,  4.41it/s]
  0%|          | 12/13000 [00:02<48:42,  4.44it/s]
  0%|          | 13/13000 [00:03<48:36,  4.45it/s]
  0%|          | 14/13000 [00:03<48:38,  4.45it/s]
  0%|          | 15/13000 [00:03<48:42,  4.44it/s]
  0%|          | 16/13000 [00:03<48:36,  4.45it/s]
  0%|          | 17/13000 [00:03<48:58,  4.42it/s]
  0%|          | 18/13000 [00:04<49:25,  4.38it/s]
  0%|          | 19/13000 [00:04<49:17,  4.39it/s]
  0%|          | 20/13000 [00:04<49:55,  4.33it/s]
  0%|          | 21/13000 [00:04<49:56,  4.33it/s]
  0%|          | 22/13000 [00:05<49:46,  4.35it/s]
  0%|          | 23/13000 [00:05<49:24,  4.38it/s]
  0%|          | 24/13000 [00:05<49:37,  4.36it/s]
  0%|          | 25/13000 [00:05<49:19,  4.38it/s]
  0%|          | 26/13000 [00:06<49:02,  4.41it/s]
  0%|          | 27/13000 [00:06<48:45,  4.43it/s]
  0%|          | 28/13000 [00:06<49:24,  4.38it/s]
  0%|          | 29/13000 [00:06<48:52,  4.42it/s]
  0%|          | 30/13000 [00:06<48:28,  4.46it/s]
  0%|          | 31/13000 [00:07<46:31,  4.65it/s]
  0%|          | 32/13000 [00:07<44:20,  4.87it/s]
  0%|          | 33/13000 [00:07<41:58,  5.15it/s]
  0%|          | 34/13000 [00:07<39:32,  5.47it/s]
  0%|          | 35/13000 [00:07<37:44,  5.73it/s]
  0%|          | 36/13000 [00:07<35:42,  6.05it/s]
  0%|          | 37/13000 [00:08<34:13,  6.31it/s]
  0%|          | 38/13000 [00:08<33:11,  6.51it/s]
  0%|          | 39/13000 [00:08<32:35,  6.63it/s]
  0%|          | 40/13000 [00:08<31:14,  6.92it/s]
  0%|          | 41/13000 [00:08<30:18,  7.13it/s]
  0%|          | 42/13000 [00:08<29:39,  7.28it/s]
  0%|          | 43/13000 [00:08<29:12,  7.39it/s]
  0%|          | 44/13000 [00:09<28:55,  7.47it/s]
  0%|          | 45/13000 [00:09<28:41,  7.53it/s]
  0%|          | 46/13000 [00:09<28:31,  7.57it/s]
  0%|          | 47/13000 [00:09<28:22,  7.61it/s]
  0%|          | 48/13000 [00:09<28:18,  7.63it/s]
  0%|          | 49/13000 [00:09<28:15,  7.64it/s]
  0%|          | 50/13000 [00:09<28:12,  7.65it/s]
  0%|          | 51/13000 [00:10<33:11,  6.50it/s]
  0%|          | 52/13000 [00:10<31:42,  6.81it/s]
  0%|          | 53/13000 [00:10<30:47,  7.01it/s]
  0%|          | 54/13000 [00:10<29:59,  7.19it/s]
  0%|          | 55/13000 [00:10<29:25,  7.33it/s]
  0%|          | 56/13000 [00:10<29:01,  7.43it/s]
  0%|          | 57/13000 [00:10<28:49,  7.48it/s]
  0%|          | 58/13000 [00:10<28:40,  7.52it/s]
  0%|          | 59/13000 [00:11<28:31,  7.56it/s]
  0%|          | 60/13000 [00:11<28:25,  7.59it/s]
  0%|          | 61/13000 [00:11<28:23,  7.60it/s]
  0%|          | 62/13000 [00:11<28:20,  7.61it/s]
  0%|          | 63/13000 [00:11<28:18,  7.62it/s]
  0%|          | 64/13000 [00:11<28:18,  7.62it/s]
  0%|          | 65/13000 [00:11<28:36,  7.54it/s]
  1%|          | 66/13000 [00:11<28:52,  7.46it/s]
  1%|          | 67/13000 [00:12<29:00,  7.43it/s]
  1%|          | 68/13000 [00:12<28:47,  7.49it/s]
  1%|          | 69/13000 [00:12<28:37,  7.53it/s]
  1%|          | 70/13000 [00:12<28:31,  7.56it/s]
  1%|          | 71/13000 [00:12<28:29,  7.56it/s]
  1%|          | 72/13000 [00:12<28:26,  7.58it/s]
  1%|          | 73/13000 [00:12<28:25,  7.58it/s]
  1%|          | 74/13000 [00:13<28:23,  7.59it/s]
  1%|          | 75/13000 [00:13<28:24,  7.58it/s]
  1%|          | 76/13000 [00:13<28:22,  7.59it/s]
  1%|          | 77/13000 [00:13<28:17,  7.61it/s]
  1%|          | 78/13000 [00:13<28:13,  7.63it/s]
  1%|          | 79/13000 [00:13<28:13,  7.63it/s]
  1%|          | 80/13000 [00:13<28:22,  7.59it/s]
  1%|          | 81/13000 [00:13<28:32,  7.54it/s]
  1%|          | 82/13000 [00:14<28:25,  7.57it/s]
  1%|          | 83/13000 [00:14<28:20,  7.60it/s]
  1%|          | 84/13000 [00:14<28:17,  7.61it/s]
  1%|          | 85/13000 [00:14<28:15,  7.62it/s]
  1%|          | 86/13000 [00:14<28:16,  7.61it/s]
  1%|          | 87/13000 [00:14<28:14,  7.62it/s]
  1%|          | 88/13000 [00:14<28:31,  7.54it/s]
  1%|          | 89/13000 [00:15<28:25,  7.57it/s]
  1%|          | 90/13000 [00:15<28:21,  7.59it/s]
  1%|          | 91/13000 [00:15<28:18,  7.60it/s]
  1%|          | 92/13000 [00:15<28:15,  7.61it/s]
  1%|          | 93/13000 [00:15<28:14,  7.62it/s]
  1%|          | 94/13000 [00:15<28:10,  7.63it/s]
  1%|          | 95/13000 [00:15<28:08,  7.64it/s]
  1%|          | 96/13000 [00:15<28:10,  7.63it/s]
  1%|          | 97/13000 [00:16<28:08,  7.64it/s]
  1%|          | 98/13000 [00:16<28:07,  7.65it/s]
  1%|          | 99/13000 [00:16<28:06,  7.65it/s]
  1%|          | 100/13000 [00:16<28:05,  7.65it/s]
  1%|          | 101/13000 [00:16<32:16,  6.66it/s]
  1%|          | 102/13000 [00:16<31:01,  6.93it/s]
  1%|          | 103/13000 [00:16<30:06,  7.14it/s]
  1%|          | 104/13000 [00:17<29:28,  7.29it/s]
