[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
dt = 0.004000 s  (CFL=0.5)
Malla: 447 x 193 (86,271 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/4000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/4000 [00:00<19:42,  3.38it/s]
  0%|          | 2/4000 [00:00<15:42,  4.24it/s]
  0%|          | 3/4000 [00:00<14:37,  4.55it/s]
  0%|          | 4/4000 [00:00<13:55,  4.78it/s]
  0%|          | 5/4000 [00:01<12:33,  5.30it/s]
  0%|          | 6/4000 [00:01<11:18,  5.88it/s]
  0%|          | 7/4000 [00:01<10:29,  6.34it/s]
  0%|          | 8/4000 [00:01<09:41,  6.86it/s]
  0%|          | 9/4000 [00:01<08:53,  7.48it/s]
  0%|          | 10/4000 [00:01<08:23,  7.92it/s]
  0%|          | 11/4000 [00:01<08:03,  8.25it/s]
  0%|          | 12/4000 [00:01<07:47,  8.54it/s]
  0%|          | 13/4000 [00:01<07:35,  8.76it/s]
  0%|          | 14/4000 [00:02<07:28,  8.89it/s]
  0%|          | 15/4000 [00:02<07:25,  8.95it/s]
  0%|          | 16/4000 [00:02<07:22,  9.01it/s]
  0%|          | 17/4000 [00:02<07:20,  9.05it/s]
  0%|          | 18/4000 [00:02<07:22,  9.01it/s]
  0%|          | 19/4000 [00:02<07:31,  8.82it/s]
  0%|          | 20/4000 [00:02<07:28,  8.88it/s]
  1%|          | 21/4000 [00:02<07:28,  8.88it/s]
  1%|          | 22/4000 [00:02<07:32,  8.79it/s]
  1%|          | 23/4000 [00:03<07:33,  8.77it/s]
  1%|          | 24/4000 [00:03<07:30,  8.82it/s]
  1%|          | 25/4000 [00:03<07:25,  8.91it/s]
  1%|          | 26/4000 [00:03<07:23,  8.97it/s]
  1%|          | 27/4000 [00:03<07:20,  9.01it/s]
  1%|          | 28/4000 [00:03<07:24,  8.94it/s]
  1%|          | 29/4000 [00:03<07:24,  8.93it/s]
  1%|          | 30/4000 [00:03<07:31,  8.78it/s]
  1%|          | 31/4000 [00:03<07:36,  8.69it/s]
  1%|          | 32/4000 [00:04<07:33,  8.74it/s]
  1%|          | 33/4000 [00:04<07:40,  8.61it/s]
  1%|          | 34/4000 [00:04<07:42,  8.57it/s]
  1%|          | 35/4000 [00:04<07:41,  8.59it/s]
  1%|          | 36/4000 [00:04<07:44,  8.53it/s]
  1%|          | 37/4000 [00:04<07:42,  8.56it/s]
  1%|          | 38/4000 [00:04<07:45,  8.51it/s]
  1%|          | 39/4000 [00:04<07:44,  8.52it/s]
  1%|          | 40/4000 [00:05<07:42,  8.57it/s]
  1%|          | 41/4000 [00:05<07:43,  8.54it/s]
  1%|          | 42/4000 [00:05<07:35,  8.68it/s]
  1%|          | 43/4000 [00:05<07:28,  8.83it/s]
  1%|          | 44/4000 [00:05<07:25,  8.87it/s]
  1%|          | 45/4000 [00:05<07:33,  8.72it/s]
  1%|          | 46/4000 [00:05<07:36,  8.67it/s]
  1%|          | 47/4000 [00:05<07:41,  8.56it/s]
  1%|          | 48/4000 [00:05<07:36,  8.66it/s]
  1%|          | 49/4000 [00:06<07:37,  8.63it/s]
  1%|▏         | 50/4000 [00:06<07:36,  8.65it/s]
  1%|▏         | 51/4000 [00:06<08:12,  8.02it/s]
  1%|▏         | 52/4000 [00:06<08:04,  8.15it/s]
  1%|▏         | 53/4000 [00:06<07:52,  8.36it/s]
  1%|▏         | 54/4000 [00:06<07:38,  8.61it/s]
  1%|▏         | 55/4000 [00:06<07:32,  8.72it/s]
  1%|▏         | 56/4000 [00:06<07:35,  8.66it/s]
  1%|▏         | 57/4000 [00:07<07:37,  8.62it/s]
  1%|▏         | 58/4000 [00:07<07:38,  8.60it/s]
  1%|▏         | 59/4000 [00:07<07:37,  8.61it/s]
  2%|▏         | 60/4000 [00:07<07:38,  8.59it/s]
  2%|▏         | 61/4000 [00:07<07:41,  8.54it/s]
  2%|▏         | 62/4000 [00:07<07:37,  8.61it/s]
  2%|▏         | 63/4000 [00:07<07:26,  8.83it/s]
  2%|▏         | 64/4000 [00:07<07:25,  8.83it/s]
  2%|▏         | 65/4000 [00:07<07:26,  8.82it/s]
  2%|▏         | 66/4000 [00:08<07:26,  8.81it/s]
  2%|▏         | 67/4000 [00:08<07:25,  8.83it/s]
  2%|▏         | 68/4000 [00:08<07:26,  8.81it/s]
  2%|▏         | 69/4000 [00:08<07:27,  8.79it/s]
  2%|▏         | 70/4000 [00:08<07:20,  8.91it/s]
  2%|▏         | 71/4000 [00:08<07:16,  8.99it/s]
  2%|▏         | 72/4000 [00:08<07:12,  9.08it/s]
  2%|▏         | 73/4000 [00:08<07:09,  9.15it/s]
  2%|▏         | 74/4000 [00:08<07:12,  9.07it/s]
  2%|▏         | 75/4000 [00:09<07:14,  9.04it/s]
  2%|▏         | 76/4000 [00:09<07:11,  9.09it/s]
  2%|▏         | 77/4000 [00:09<07:13,  9.05it/s]
  2%|▏         | 78/4000 [00:09<07:02,  9.27it/s]
  2%|▏         | 79/4000 [00:09<07:01,  9.31it/s]
  2%|▏         | 80/4000 [00:09<07:05,  9.21it/s]
