[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:27:48,  2.47it/s]
  0%|          | 2/13000 [00:00<1:04:27,  3.36it/s]
  0%|          | 3/13000 [00:00<57:02,  3.80it/s]  
  0%|          | 4/13000 [00:01<53:23,  4.06it/s]
  0%|          | 5/13000 [00:01<51:10,  4.23it/s]
  0%|          | 6/13000 [00:01<49:54,  4.34it/s]
  0%|          | 7/13000 [00:01<49:21,  4.39it/s]
  0%|          | 8/13000 [00:01<48:55,  4.43it/s]
  0%|          | 9/13000 [00:02<48:30,  4.46it/s]
  0%|          | 10/13000 [00:02<48:16,  4.48it/s]
  0%|          | 11/13000 [00:02<48:00,  4.51it/s]
  0%|          | 12/13000 [00:02<48:11,  4.49it/s]
  0%|          | 13/13000 [00:03<48:01,  4.51it/s]
  0%|          | 14/13000 [00:03<47:57,  4.51it/s]
  0%|          | 15/13000 [00:03<48:04,  4.50it/s]
  0%|          | 16/13000 [00:03<48:08,  4.50it/s]
  0%|          | 17/13000 [00:03<48:16,  4.48it/s]
  0%|          | 18/13000 [00:04<48:03,  4.50it/s]
  0%|          | 19/13000 [00:04<48:49,  4.43it/s]
  0%|          | 20/13000 [00:04<48:39,  4.45it/s]
  0%|          | 21/13000 [00:04<48:49,  4.43it/s]
  0%|          | 22/13000 [00:05<48:30,  4.46it/s]
  0%|          | 23/13000 [00:05<48:27,  4.46it/s]
  0%|          | 24/13000 [00:05<48:06,  4.49it/s]
  0%|          | 25/13000 [00:05<48:04,  4.50it/s]
  0%|          | 26/13000 [00:05<47:59,  4.51it/s]
  0%|          | 27/13000 [00:06<47:47,  4.52it/s]
  0%|          | 28/13000 [00:06<47:43,  4.53it/s]
  0%|          | 29/13000 [00:06<47:39,  4.54it/s]
  0%|          | 30/13000 [00:06<48:34,  4.45it/s]
  0%|          | 31/13000 [00:07<48:22,  4.47it/s]
  0%|          | 32/13000 [00:07<48:17,  4.48it/s]
  0%|          | 33/13000 [00:07<48:04,  4.49it/s]
  0%|          | 34/13000 [00:07<47:19,  4.57it/s]
  0%|          | 35/13000 [00:07<44:54,  4.81it/s]
  0%|          | 36/13000 [00:08<42:32,  5.08it/s]
  0%|          | 37/13000 [00:08<40:53,  5.28it/s]
  0%|          | 38/13000 [00:08<39:08,  5.52it/s]
  0%|          | 39/13000 [00:08<37:52,  5.70it/s]
  0%|          | 40/13000 [00:08<36:51,  5.86it/s]
  0%|          | 41/13000 [00:08<35:10,  6.14it/s]
  0%|          | 42/13000 [00:09<33:50,  6.38it/s]
  0%|          | 43/13000 [00:09<33:21,  6.47it/s]
  0%|          | 44/13000 [00:09<32:33,  6.63it/s]
  0%|          | 45/13000 [00:09<31:58,  6.75it/s]
  0%|          | 46/13000 [00:09<30:52,  6.99it/s]
  0%|          | 47/13000 [00:09<30:04,  7.18it/s]
  0%|          | 48/13000 [00:09<29:28,  7.32it/s]
  0%|          | 49/13000 [00:09<28:58,  7.45it/s]
  0%|          | 50/13000 [00:10<28:37,  7.54it/s]
  0%|          | 51/13000 [00:10<32:46,  6.58it/s]
  0%|          | 52/13000 [00:10<31:18,  6.89it/s]
  0%|          | 53/13000 [00:10<30:19,  7.12it/s]
  0%|          | 54/13000 [00:10<29:37,  7.28it/s]
  0%|          | 55/13000 [00:10<29:11,  7.39it/s]
  0%|          | 56/13000 [00:10<28:46,  7.50it/s]
  0%|          | 57/13000 [00:11<28:29,  7.57it/s]
  0%|          | 58/13000 [00:11<28:18,  7.62it/s]
  0%|          | 59/13000 [00:11<28:15,  7.63it/s]
  0%|          | 60/13000 [00:11<28:08,  7.66it/s]
  0%|          | 61/13000 [00:11<28:05,  7.68it/s]
  0%|          | 62/13000 [00:11<28:08,  7.66it/s]
  0%|          | 63/13000 [00:11<28:02,  7.69it/s]
  0%|          | 64/13000 [00:11<27:58,  7.71it/s]
  0%|          | 65/13000 [00:12<27:56,  7.72it/s]
  1%|          | 66/13000 [00:12<27:54,  7.72it/s]
  1%|          | 67/13000 [00:12<27:55,  7.72it/s]
  1%|          | 68/13000 [00:12<27:56,  7.71it/s]
  1%|          | 69/13000 [00:12<27:54,  7.72it/s]
  1%|          | 70/13000 [00:12<27:59,  7.70it/s]
  1%|          | 71/13000 [00:12<28:02,  7.69it/s]
  1%|          | 72/13000 [00:13<27:58,  7.70it/s]
  1%|          | 73/13000 [00:13<27:55,  7.72it/s]
  1%|          | 74/13000 [00:13<27:53,  7.72it/s]
  1%|          | 75/13000 [00:13<28:00,  7.69it/s]
  1%|          | 76/13000 [00:13<27:56,  7.71it/s]
  1%|          | 77/13000 [00:13<27:55,  7.71it/s]
  1%|          | 78/13000 [00:13<27:56,  7.71it/s]
  1%|          | 79/13000 [00:13<27:55,  7.71it/s]
  1%|          | 80/13000 [00:14<27:52,  7.72it/s]
  1%|          | 81/13000 [00:14<27:51,  7.73it/s]
  1%|          | 82/13000 [00:14<27:49,  7.74it/s]
  1%|          | 83/13000 [00:14<27:53,  7.72it/s]
  1%|          | 84/13000 [00:14<27:50,  7.73it/s]
  1%|          | 85/13000 [00:14<27:51,  7.73it/s]
  1%|          | 86/13000 [00:14<27:51,  7.73it/s]
  1%|          | 87/13000 [00:14<27:48,  7.74it/s]
  1%|          | 88/13000 [00:15<28:08,  7.65it/s]
  1%|          | 89/13000 [00:15<28:56,  7.43it/s]
  1%|          | 90/13000 [00:15<28:44,  7.48it/s]
  1%|          | 91/13000 [00:15<28:29,  7.55it/s]
  1%|          | 92/13000 [00:15<28:20,  7.59it/s]
  1%|          | 93/13000 [00:15<28:13,  7.62it/s]
  1%|          | 94/13000 [00:15<28:04,  7.66it/s]
  1%|          | 95/13000 [00:16<27:59,  7.68it/s]
  1%|          | 96/13000 [00:16<27:54,  7.71it/s]
  1%|          | 97/13000 [00:16<27:51,  7.72it/s]
  1%|          | 98/13000 [00:16<27:49,  7.73it/s]
  1%|          | 99/13000 [00:16<27:47,  7.74it/s]
  1%|          | 100/13000 [00:16<27:50,  7.72it/s]
  1%|          | 101/13000 [00:16<32:00,  6.72it/s]
  1%|          | 102/13000 [00:16<30:46,  6.99it/s]
  1%|          | 103/13000 [00:17<29:52,  7.19it/s]
  1%|          | 104/13000 [00:17<29:20,  7.33it/s]
  1%|          | 105/13000 [00:17<28:52,  7.44it/s]
  1%|          | 106/13000 [00:17<28:33,  7.53it/s]
  1%|          | 107/13000 [00:17<28:20,  7.58it/s]
  1%|          | 108/13000 [00:17<28:09,  7.63it/s]
  1%|          | 109/13000 [00:17<28:02,  7.66it/s]
  1%|          | 110/13000 [00:18<27:56,  7.69it/s]
  1%|          | 111/13000 [00:18<27:54,  7.70it/s]
  1%|          | 112/13000 [00:18<27:50,  7.71it/s]
  1%|          | 113/13000 [00:18<27:48,  7.72it/s]
  1%|          | 114/13000 [00:18<27:47,  7.73it/s]
  1%|          | 115/13000 [00:18<27:46,  7.73it/s]
